,ntaname,borough,#trees,area,health,trees/sq.mile,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,properties/sq.mile,center,hover
99,lindenwood-howard beach,queens,4380.0,2.31573356184348,13.769406392694066,1891.4093020758512,6417.0,17.863770000000002,471.85825,2771.044176123455,"[-73.85896092897983, 40.652852350618424]","lindenwood-howard beach<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
100,longwood,bronx,1476.0,0.3849737495480283,14.244579945799458,3834.027649243285,1229.0,35.49986,800.67248,3192.425461327911,"[-73.8989567363831, 40.81967504332913]","longwood<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
101,lower east side,manhattan,1846.0,0.8356750962536994,13.429035752979415,2208.9924759940195,1825.0,309.1581599999999,3120.48625,2183.863092464293,"[-73.98176594060791, 40.705759652291874]","lower east side<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
102,madison,brooklyn,3362.0,0.9820923038087064,13.842950624628198,3423.3034786665594,6529.0,23.47096,677.07624,6648.0512826335425,"[-73.94813561664444, 40.60491360760323]","madison<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
103,manhattanville,manhattan,862.0,0.3819113552571081,13.602088167053365,2257.0682650158165,473.0,315.55655,4796.5866799999985,1238.5072962325767,"[-73.9537819286583, 40.81797553106497]","manhattanville<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
104,marble hill-inwood,bronx,289.0,0.6360726823849324,13.737024221453288,454.3505923197402,860.0,157.75509,2096.6508,1352.0467453113374,"[-73.92168668616911, 40.85625671587995]","marble hill-inwood<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
105,marble hill-inwood,manhattan,1350.0,0.6360726823849143,12.944444444444445,2122.3989606632067,860.0,157.75509,2096.6508,1352.046745311376,"[-73.92168668616911, 40.85625671587995]","marble hill-inwood<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
106,mariner's harbor-arlington-port ivory-graniteville,staten island,3582.0,3.1932942974776366,13.604131769960912,1121.7256119579706,7023.0,24.77076,379.1538,2199.296195639539,"[-74.15974988158202, 40.64295109401148]","mariner's harbor-arlington-port ivory-graniteville<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
107,maspeth,queens,3107.0,1.2781637755466333,13.863855809462507,2430.8308993276128,6616.0,23.65953,663.97371,5176.175484374473,"[-73.90232998359738, 40.723995192192795]","maspeth<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
108,melrose south-mott haven north,bronx,1997.0,0.6195398855529679,13.668002003004506,3223.3598620007897,2099.0,44.94786,956.50082,3387.998172428472,"[-73.91285012752272, 40.81825954029153]","melrose south-mott haven north<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
109,middle village,queens,5043.0,2.0691612658867147,14.053142970454097,2437.2194101743357,9893.0,25.98142,651.4191599999999,4781.164311888698,"[-73.88005349033658, 40.718337846809234]","middle village<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
110,midtown-midtown south,manhattan,1136.0,1.082972278688884,12.610035211267604,1048.9649849350847,9865.0,1167.8023699999999,9993.06895,9109.189767944205,"[-73.98350299957552, 40.75573391712931]","midtown-midtown south<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
111,midwood,brooklyn,4664.0,1.2841330343562891,13.652444253859349,3632.022442548543,6719.0,34.65276,969.9241400000001,5232.32392613286,"[-73.95682452977483, 40.62092401118616]","midwood<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
112,morningside heights,manhattan,2492.0,0.7229921891535658,13.623595505617974,3446.7868911799433,2080.0,178.33328999999998,2462.66876,2876.9328786734673,"[-73.96254356044383, 40.80788619241841]","morningside heights<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
113,morrisania-melrose,bronx,2135.0,0.6059082888867359,13.962529274004686,3523.635571849887,2404.0,29.434140000000003,674.8410700000001,3967.5971497550954,"[-73.90235167171019, 40.82751233301187]","morrisania-melrose<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
114,mott haven-port morris,bronx,2377.0,1.5029030990300358,13.49179638199411,1581.6056281566662,2253.0,64.71547,1184.8524,1499.0986454509757,"[-73.89784406835183, 40.796350640304084]","mott haven-port morris<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
115,mount hope,bronx,1881.0,0.5278893640345304,13.702817650186072,3563.246634908446,1329.0,43.90593,1110.30681,2517.572981283001,"[-73.9051216200565, 40.849057949373126]","mount hope<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
116,murray hill,queens,6838.0,1.8827579002385064,14.355074583211465,3631.906151679814,8719.0,32.128029999999995,776.1903100000002,4630.97246804567,"[-73.80954591780244, 40.76835159714577]","murray hill<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
117,murray hill-kips bay,manhattan,1658.0,0.5196092592401471,12.982509047044632,3190.85922838362,7096.0,289.91885,2675.00759,13656.41561194823,"[-73.96263405221497, 40.73142880440727]","murray hill-kips bay<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
118,new brighton-silver lake,staten island,3444.0,1.6908159712681208,14.394599303135893,2036.886366419275,4955.0,21.66815,479.76627,2930.5377310126332,"[-74.10286121893223, 40.630050089062976]","new brighton-silver lake<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
119,new dorp-midland beach,staten island,5339.0,1.988257974661412,14.087844165574081,2685.2652261632197,7103.0,21.19964,402.91973,3572.4740403516284,"[-74.10500997719043, 40.57177029454055]","new dorp-midland beach<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
120,new springville-bloomfield-travis,staten island,8094.0,11.757079777065432,13.931924882629108,688.4362574275447,10466.0,39.95861,579.13818,890.1870361053477,"[-74.17639050173439, 40.59592794441453]","new springville-bloomfield-travis<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
121,north corona,queens,2141.0,0.6456910568648025,13.995796356842597,3315.8272477797245,4668.0,28.95451,622.7798,7229.463611693487,"[-73.86303771650422, 40.752579171732854]","north corona<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
122,north riverdale-fieldston-riverdale,bronx,1870.0,1.7593649237688864,13.989304812834225,1062.8835295830002,2556.0,82.93038,1352.51009,1452.796952734839,"[-73.90698484109585, 40.89953501275226]","north riverdale-fieldston-riverdale<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
123,north side-south side,brooklyn,3271.0,1.0355604382890748,14.211250382146131,3158.676093694984,8763.0,30.08335,579.57006,8462.084564062716,"[-73.95862549131947, 40.7149165035944]","north side-south side<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
124,norwood,bronx,1709.0,0.5640541896486012,13.879461673493273,3029.850733073512,1103.0,64.0405,1458.25325,1955.485873949727,"[-73.87902114647255, 40.87714232189797]","norwood<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
125,oakland gardens,queens,5569.0,1.8297204768495792,14.040222661159993,3043.634298496089,4716.0,36.07951,887.8475500000002,2577.44287155819,"[-73.75461555636377, 40.7426758439277]","oakland gardens<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
126,oakwood-oakwood beach,staten island,5460.0,2.00735636742437,13.869963369963367,2719.9953573792677,6150.0,15.31366,483.59305,3063.7310344107145,"[-74.12258311471282, 40.56199531031197]","oakwood-oakwood beach<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
127,ocean hill,brooklyn,2262.0,0.7206265199222343,14.232979664014149,3138.935270164775,4061.0,23.41585,558.43953,5635.3740637219935,"[-73.91364768557412, 40.67663771345048]","ocean hill<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
128,ocean parkway south,brooklyn,2474.0,0.637844917793004,13.698464025869038,3878.685760420016,2854.0,37.279790000000006,1003.0096900000001,4474.441859433599,"[-73.97032581491467, 40.61731496861342]","ocean parkway south<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
129,old astoria,queens,1245.0,0.5602759508508371,13.831325301204819,2222.119293375592,3706.0,29.748140000000003,601.2071599999999,6614.597671686701,"[-73.92833329713065, 40.771570206793434]","old astoria<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
